server_generation,latency_sensitivity,time_step,capacity,demand
CPU.S2,high,73,151744.15796751183,150453
CPU.S3,low,73,29541.0,29541
CPU.S3,medium,73,21589.0,21589
CPU.S3,high,73,8377.0,8377
CPU.S4,low,73,0.0,0
CPU.S4,medium,73,0.0,0
CPU.S4,high,73,0.0,0
GPU.S1,low,73,562.2222919652663,438
GPU.S1,medium,73,1421.0,1421
GPU.S1,high,73,1879.0,1879
GPU.S2,low,73,271.0,271
GPU.S2,medium,73,445.0,445
GPU.S2,high,73,142.0,142
GPU.S3,low,73,0.0,0
GPU.S3,medium,73,0.0,0
GPU.S3,high,73,0.0,0
CPU.S1,low,74,25230.179210989954,306346
CPU.S1,medium,74,271741.15556290426,451407
CPU.S1,high,74,268010.20597003895,326146
CPU.S2,low,74,455869.0834940214,548474
CPU.S2,medium,74,142705.8755855212,220558
CPU.S2,high,74,154159.8901485425,165717
CPU.S3,low,74,33050.0,33050
CPU.S3,medium,74,26414.0,26414
CPU.S3,high,74,10785.0,10785
CPU.S4,low,74,0.0,0
CPU.S4,medium,74,0.0,0
CPU.S4,high,74,0.0,0
GPU.S1,low,74,463.5966873287834,541
GPU.S1,medium,74,1235.0966148127372,1392
GPU.S1,high,74,2178.0,2178
GPU.S2,low,74,301.0,301
GPU.S2,medium,74,468.0,468
GPU.S2,high,74,160.0,160
GPU.S3,low,74,0.0,0
GPU.S3,medium,74,0.0,0
GPU.S3,high,74,0.0,0
CPU.S1,low,75,34233.66858899772,342520
CPU.S1,medium,75,273295.05801941,383926
CPU.S1,high,75,250323.0,250323
CPU.S2,low,75,455177.4030082756,512593
CPU.S2,medium,75,145564.393721374,173793
CPU.S2,high,75,153095.50247218882,150366
CPU.S3,low,75,36102.0,36102
CPU.S3,medium,75,27907.0,27907
CPU.S3,high,75,12395.0,12395
CPU.S4,low,75,0.0,0
CPU.S4,medium,75,0.0,0
CPU.S4,high,75,0.0,0
GPU.S1,low,75,0.0,501
GPU.S1,medium,75,1067.8771446054473,1359
GPU.S1,high,75,2738.0165371873754,2955
GPU.S2,low,75,308.0,308
GPU.S2,medium,75,502.0,502
GPU.S2,high,75,123.0,123
GPU.S3,low,75,0.0,0
GPU.S3,medium,75,0.0,0
GPU.S3,high,75,0.0,0
CPU.S1,low,76,50602.95262470933,302986
CPU.S1,medium,76,268183.59199619753,332751
CPU.S1,high,76,235577.0,235577
CPU.S2,low,76,455475.0,455475
CPU.S2,medium,76,147308.0,147308
CPU.S2,high,76,151728.0,151728
CPU.S3,low,76,36491.34123791313,32211
CPU.S3,medium,76,31425.0,31425
CPU.S3,high,76,12613.554528014894,11574
CPU.S4,low,76,0.0,0
CPU.S4,medium,76,0.0,0
CPU.S4,high,76,0.0,0
GPU.S1,low,76,0.0,546
GPU.S1,medium,76,308.123912697657,1312
GPU.S1,high,76,3621.7800678545423,3672
GPU.S2,low,76,337.0,337
GPU.S2,medium,76,498.0,498
GPU.S2,high,76,103.0,103
GPU.S3,low,76,0.0,0
GPU.S3,medium,76,0.0,0
GPU.S3,high,76,0.0,0
CPU.S1,low,77,75923.22744910332,323184
CPU.S1,medium,77,270290.1085907987,367217
CPU.S1,high,77,216579.0,216579
CPU.S2,low,77,492838.67698323634,508837
CPU.S2,medium,77,104424.0,104424
CPU.S2,high,77,166070.0,166070
CPU.S3,low,77,37628.0,37628
CPU.S3,medium,77,39167.0,39167
CPU.S3,high,77,13346.0,13346
CPU.S4,low,77,0.0,0
CPU.S4,medium,77,0.0,0
CPU.S4,high,77,0.0,0
GPU.S1,low,77,0.0,845
GPU.S1,medium,77,314.7803623135922,1346
GPU.S1,high,77,3570.8104569469347,4112
GPU.S2,low,77,340.0,340
GPU.S2,medium,77,526.0,526
GPU.S2,high,77,188.0,188
GPU.S3,low,77,0.0,0
GPU.S3,medium,77,0.0,0
GPU.S3,high,77,0.0,0
CPU.S1,low,78,76695.51782276499,311838
CPU.S1,medium,78,274867.4450066267,394274
CPU.S1,high,78,214439.30817044806,252027
CPU.S2,low,78,489332.93192149996,589845
CPU.S2,medium,78,107414.62304898183,118793
CPU.S2,high,78,164372.39101613293,181761
CPU.S3,low,78,53200.0,53200
CPU.S3,medium,78,55354.0,55354
CPU.S3,high,78,18884.0,18884
CPU.S4,low,78,0.0,0
CPU.S4,medium,78,0.0,0
CPU.S4,high,78,0.0,0
GPU.S1,low,78,0.0,757
GPU.S1,medium,78,308.1416996410354,1353
GPU.S1,high,78,3614.4290570712983,3621
GPU.S2,low,78,342.0,342
GPU.S2,medium,78,561.0,561
GPU.S2,high,78,139.0,139
GPU.S3,low,78,0.0,0
GPU.S3,medium,78,0.0,0
GPU.S3,high,78,0.0,0
CPU.S1,low,79,103753.41493717817,221052
CPU.S1,medium,79,268805.13272576465,294761
CPU.S1,high,79,181843.0,181843
CPU.S2,low,79,486080.125372151,458644
CPU.S2,medium,79,99061.72888851615,78151
CPU.S2,high,79,160601.50556784717,123476
CPU.S3,low,79,53441.7115455311,52414
CPU.S3,medium,79,55973.168304159495,44369
CPU.S3,high,79,19218.19073328585,16656
CPU.S4,low,79,0.0,0
CPU.S4,medium,79,0.0,0
CPU.S4,high,79,0.0,0
GPU.S1,low,79,0.0,810
GPU.S1,medium,79,302.2822781396886,1323
GPU.S1,high,79,3586.0,3586
GPU.S2,low,79,443.0,443
GPU.S2,medium,79,558.0,558
GPU.S2,high,79,173.0,173
GPU.S3,low,79,0.0,0
GPU.S3,medium,79,0.0,0
GPU.S3,high,79,0.0,0
CPU.S1,low,80,119530.92465256176,287284
CPU.S1,medium,80,257948.64697388894,252615
CPU.S1,high,80,167708.0,167708
CPU.S2,low,80,483827.57794570155,450875
CPU.S2,medium,80,102496.46961672019,73304
CPU.S2,high,80,166027.95962430467,131121
CPU.S3,low,80,64979.0,64979
CPU.S3,medium,80,55730.63198034093,54262
CPU.S3,high,80,20622.0,20622
CPU.S4,low,80,0.0,0
CPU.S4,medium,80,0.0,0
CPU.S4,high,80,0.0,0
GPU.S1,low,80,0.0,864
GPU.S1,medium,80,659.9022643208278,1287
GPU.S1,high,80,3255.0,3255
GPU.S2,low,80,408.0,408
GPU.S2,medium,80,641.0,641
GPU.S2,high,80,386.0,386
GPU.S3,low,80,0.0,0
GPU.S3,medium,80,0.0,0
GPU.S3,high,80,0.0,0
CPU.S1,low,81,118284.57422346533,357877
CPU.S1,medium,81,248961.26862837165,278462
CPU.S1,high,81,28611.97949073286,28601
CPU.S2,low,81,482535.8521089368,440463
CPU.S2,medium,81,101798.36552649517,99127
CPU.S2,high,81,162510.18878083746,150070
CPU.S3,low,81,73127.0,73127
CPU.S3,medium,81,59937.0,59937
CPU.S3,high,81,24934.0,24934
CPU.S4,low,81,0.0,0
CPU.S4,medium,81,0.0,0
CPU.S4,high,81,0.0,0
GPU.S1,low,81,1258.1597013756777,1196
GPU.S1,medium,81,1668.0,1668
GPU.S1,high,81,966.0,966
GPU.S2,low,81,395.13586245685406,417
GPU.S2,medium,81,600.0,600
GPU.S2,high,81,510.0,510
GPU.S3,low,81,0.0,0
GPU.S3,medium,81,0.0,0
GPU.S3,high,81,0.0,0
CPU.S1,low,82,121684.28662493077,316587
CPU.S1,medium,82,257039.0,257039
CPU.S1,high,82,29620.0,29620
CPU.S2,low,82,492963.2358927006,354475
CPU.S2,medium,82,102823.38271232709,0
CPU.S2,high,82,166752.02413222488,157119
CPU.S3,low,82,82733.0,82733
CPU.S3,medium,82,65851.0,65851
CPU.S3,high,82,28091.0,28091
CPU.S4,low,82,0.0,0
CPU.S4,medium,82,0.0,0
CPU.S4,high,82,0.0,0
GPU.S1,low,82,1262.9957269298197,1376
GPU.S1,medium,82,1712.0,1712
GPU.S1,high,82,843.0,843
GPU.S2,low,82,360.0,360
GPU.S2,medium,82,648.0,648
GPU.S2,high,82,473.0,473
GPU.S3,low,82,0.0,0
GPU.S3,medium,82,0.0,0
GPU.S3,high,82,0.0,0
CPU.S1,low,83,122210.83197843461,418148
CPU.S1,medium,83,222618.0,222618
CPU.S1,high,83,29774.843022947818,34974
CPU.S2,low,83,488580.23395642865,412329
CPU.S2,medium,83,99019.41057490007,4162
CPU.S2,high,83,163726.0,163726
CPU.S3,low,83,102103.0,102103
CPU.S3,medium,83,67995.0,67995
CPU.S3,high,83,32288.0,32288
CPU.S4,low,83,0.0,0
CPU.S4,medium,83,0.0,0
CPU.S4,high,83,0.0,0
GPU.S1,low,83,1295.488297171367,1111
GPU.S1,medium,83,1653.0,1653
GPU.S1,high,83,805.0,805
GPU.S2,low,83,394.0041218458135,464
GPU.S2,medium,83,625.0,625
GPU.S2,high,83,478.0,478
GPU.S3,low,83,0.0,0
GPU.S3,medium,83,0.0,0
GPU.S3,high,83,0.0,0
CPU.S1,low,84,120415.33101789237,385311
CPU.S1,medium,84,193286.0,193286
CPU.S1,high,84,29212.0,29212
CPU.S2,low,84,524439.0,524439
CPU.S2,medium,84,98353.68081043495,31280
CPU.S2,high,84,178767.0,178767
CPU.S3,low,84,116715.22718712059,127172
CPU.S3,medium,84,78402.0,78402
CPU.S3,high,84,28773.0,28773
CPU.S4,low,84,0.0,0
CPU.S4,medium,84,0.0,0
CPU.S4,high,84,0.0,0
GPU.S1,low,84,1267.1843445439354,1205
GPU.S1,medium,84,1671.7074034259417,1530
GPU.S1,high,84,791.0,791
GPU.S2,low,84,550.6533058734186,537
GPU.S2,medium,84,763.9181835385722,751
GPU.S2,high,84,178.78729420264366,142
GPU.S3,low,84,0.0,0
GPU.S3,medium,84,0.0,0
GPU.S3,high,84,0.0,0
CPU.S1,low,85,120453.21690718897,300369
CPU.S1,medium,85,142858.0,142858
CPU.S1,high,85,23118.246198418634,22757
CPU.S2,low,85,542971.5290039249,545624
CPU.S2,medium,85,99744.15860281937,67390
CPU.S2,high,85,180593.0,180593
CPU.S3,low,85,119140.0,119140
CPU.S3,medium,85,77627.37292579902,74372
CPU.S3,high,85,31589.0,31589
CPU.S4,low,85,0.0,0
CPU.S4,medium,85,0.0,0
CPU.S4,high,85,0.0,0
GPU.S1,low,85,1292.185378472369,1041
GPU.S1,medium,85,1737.983578096033,1512
GPU.S1,high,85,782.7089370054643,703
GPU.S2,low,85,531.0,531
GPU.S2,medium,85,791.0256909331657,732
GPU.S2,high,85,175.0,175
GPU.S3,low,85,0.0,0
GPU.S3,medium,85,0.0,0
GPU.S3,high,85,0.0,0
CPU.S1,low,86,122182.5131859839,320899
CPU.S1,medium,86,145291.41805460394,149432
CPU.S1,high,86,23859.0,23859
CPU.S2,low,86,547150.1479892066,596423
CPU.S2,medium,86,96104.0,96104
CPU.S2,high,86,177554.61784164593,178657
CPU.S3,low,86,136546.0,136546
CPU.S3,medium,86,75600.86919352476,80223
CPU.S3,high,86,34879.0,34879
CPU.S4,low,86,0.0,0
CPU.S4,medium,86,0.0,0
CPU.S4,high,86,0.0,0
GPU.S1,low,86,1266.7429155398543,964
GPU.S1,medium,86,1732.7322412460117,1668
GPU.S1,high,86,776.0,776
GPU.S2,low,86,507.0,507
GPU.S2,medium,86,873.0,873
GPU.S2,high,86,133.0,133
GPU.S3,low,86,0.0,0
GPU.S3,medium,86,0.0,0
GPU.S3,high,86,0.0,0
CPU.S1,low,87,124212.66835452922,310158
CPU.S1,medium,87,145180.5921650208,129854
CPU.S1,high,87,23664.79967167268,24727
CPU.S2,low,87,528963.0,528963
CPU.S2,medium,87,127858.60746919067,123509
CPU.S2,high,87,143215.0,143215
CPU.S3,low,87,140144.0,140144
CPU.S3,medium,87,74907.0,74907
CPU.S3,high,87,34662.0,34662
CPU.S4,low,87,0.0,0
CPU.S4,medium,87,0.0,0
CPU.S4,high,87,0.0,0
GPU.S1,low,87,981.0519397348273,806
GPU.S1,medium,87,1904.0,1904
GPU.S1,high,87,887.0,887
GPU.S2,low,87,424.3023928183966,535
GPU.S2,medium,87,973.0,973
GPU.S2,high,87,143.0,143
GPU.S3,low,87,0.0,0
GPU.S3,medium,87,0.0,0
GPU.S3,high,87,0.0,0
CPU.S1,low,88,119312.71512130983,319509
CPU.S1,medium,88,145583.2750349151,124311
CPU.S1,high,88,23010.1383436905,21110
CPU.S2,low,88,534157.5554793382,447804
CPU.S2,medium,88,140593.0,140593
CPU.S2,high,88,138936.55953618974,123528
CPU.S3,low,88,150225.0,150225
CPU.S3,medium,88,64067.34766108348,60337
CPU.S3,high,88,37404.0,37404
CPU.S4,low,88,0.0,0
CPU.S4,medium,88,0.0,0
CPU.S4,high,88,0.0,0
GPU.S1,low,88,877.0,877
GPU.S1,medium,88,1980.8603031802593,2030
GPU.S1,high,88,873.0,873
GPU.S2,low,88,418.42764452767193,409
GPU.S2,medium,88,956.0700145518921,878
GPU.S2,high,88,126.0,126
GPU.S3,low,88,0.0,0
GPU.S3,medium,88,0.0,0
GPU.S3,high,88,0.0,0
CPU.S1,low,89,121918.58590002877,403332
CPU.S1,medium,89,147273.25162402698,150941
CPU.S1,high,89,23473.0,23473
CPU.S2,low,89,541882.0,541882
CPU.S2,medium,89,136611.0,136611
CPU.S2,high,89,138397.0,138397
CPU.S3,low,89,181701.0,181701
CPU.S3,medium,89,64816.0,64816
CPU.S3,high,89,39193.0,39193
CPU.S4,low,89,0.0,0
CPU.S4,medium,89,0.0,0
CPU.S4,high,89,0.0,0
GPU.S1,low,89,962.0,962
GPU.S1,medium,89,1920.0,1920
GPU.S1,high,89,861.0,861
GPU.S2,low,89,414.86510940530746,403
GPU.S2,medium,89,967.8079080206046,880
GPU.S2,high,89,113.35635105092813,111
GPU.S3,low,89,0.0,0
GPU.S3,medium,89,0.0,0
GPU.S3,high,89,0.0,0
CPU.S1,low,90,115103.2352849246,468758
CPU.S1,medium,90,147021.8522704913,180826
CPU.S1,high,90,26057.27329789181,30081
CPU.S2,low,90,549050.6533268489,674834
CPU.S2,medium,90,187398.0,187398
CPU.S2,high,90,143939.19306490116,162300
CPU.S3,low,90,221684.5647709336,256141
CPU.S3,medium,90,75617.29337572449,87164
CPU.S3,high,90,48461.0,48461
CPU.S4,low,90,0.0,0
CPU.S4,medium,90,0.0,0
CPU.S4,high,90,0.0,0
GPU.S1,low,90,731.1786980008662,967
GPU.S1,medium,90,1996.4761915962424,2037
GPU.S1,high,90,1003.0,1003
GPU.S2,low,90,401.0,401
GPU.S2,medium,90,974.0,974
GPU.S2,high,90,116.0,116
GPU.S3,low,90,0.0,0
GPU.S3,medium,90,0.0,0
GPU.S3,high,90,0.0,0
CPU.S1,low,91,116708.30391852274,378483
CPU.S1,medium,91,143674.31096949102,141143
CPU.S1,high,91,26335.0,26335
CPU.S2,low,91,557139.7642855073,513922
CPU.S2,medium,91,186920.7067687731,181748
CPU.S2,high,91,113150.0,113150
CPU.S3,low,91,227018.0,227018
CPU.S3,medium,91,75297.45403249815,62558
CPU.S3,high,91,50201.9367510486,42076
CPU.S4,low,91,0.0,0
CPU.S4,medium,91,0.0,0
CPU.S4,high,91,0.0,0
GPU.S1,low,91,729.0,729
GPU.S1,medium,91,2169.497261095771,2105
GPU.S1,high,91,842.0662762038809,833
GPU.S2,low,91,447.0,447
GPU.S2,medium,91,969.0,969
GPU.S2,high,91,164.0,164
GPU.S3,low,91,0.0,0
GPU.S3,medium,91,0.0,0
GPU.S3,high,91,0.0,0
CPU.S1,low,92,78411.43654319542,375893
CPU.S1,medium,92,156733.0,156733
CPU.S1,high,92,26360.42913753581,26664
CPU.S2,low,92,565637.6621864749,637867
CPU.S2,medium,92,189263.0,189263
CPU.S2,high,92,117827.45626784793,111731
CPU.S3,low,92,305155.0,305155
CPU.S3,medium,92,77143.0,77143
CPU.S3,high,92,51637.0,51637
CPU.S4,low,92,0.0,0
CPU.S4,medium,92,0.0,0
CPU.S4,high,92,0.0,0
GPU.S1,low,92,638.1194667289265,636
GPU.S1,medium,92,2279.0,2279
GPU.S1,high,92,842.0,842
GPU.S2,low,92,454.200413026992,479
GPU.S2,medium,92,870.0,870
GPU.S2,high,92,217.0,217
GPU.S3,low,92,0.0,0
GPU.S3,medium,92,0.0,0
GPU.S3,high,92,0.0,0
CPU.S1,low,93,71380.03048233579,410157
CPU.S1,medium,93,166384.55965913643,178537
CPU.S1,high,93,25699.0,25699
CPU.S2,low,93,553484.5906804004,974865
CPU.S2,medium,93,191474.1542607288,191971
CPU.S2,high,93,116735.01410920658,110947
CPU.S3,low,93,313269.0,313269
CPU.S3,medium,93,78744.0,78744
CPU.S3,high,93,53562.0,53562
CPU.S4,low,93,0.0,0
CPU.S4,medium,93,0.0,0
CPU.S4,high,93,0.0,0
GPU.S1,low,93,498.70723705435523,456
GPU.S1,medium,93,2343.0,2343
GPU.S1,high,93,847.0,847
GPU.S2,low,93,589.0835183655481,378
GPU.S2,medium,93,726.0,726
GPU.S2,high,93,249.0,249
GPU.S3,low,93,0.0,0
GPU.S3,medium,93,0.0,0
GPU.S3,high,93,0.0,0
CPU.S1,low,94,50158.10993978201,543429
CPU.S1,medium,94,164590.50242580468,194598
CPU.S1,high,94,21286.0,21286
CPU.S2,low,94,577339.985870335,916425
CPU.S2,medium,94,188137.01886448797,133830
CPU.S2,high,94,122533.0,122533
CPU.S3,low,94,359811.0,359811
CPU.S3,medium,94,94308.0,94308
CPU.S3,high,94,58938.0,58938
CPU.S4,low,94,0.0,0
CPU.S4,medium,94,0.0,0
CPU.S4,high,94,0.0,0
GPU.S1,low,94,703.601455256503,765
GPU.S1,medium,94,2398.0,2398
GPU.S1,high,94,692.0,692
GPU.S2,low,94,613.0653007678332,550
GPU.S2,medium,94,719.0,719
GPU.S2,high,94,256.0,256
GPU.S3,low,94,0.0,0
GPU.S3,medium,94,0.0,0
GPU.S3,high,94,0.0,0
CPU.S1,low,95,25082.056493492044,491077
CPU.S1,medium,95,166075.24732820888,209632
CPU.S1,high,95,20273.440080595283,18071
CPU.S2,low,95,555454.3751193186,1015577
CPU.S2,medium,95,197746.0,197746
CPU.S2,high,95,118139.87275672973,115811
CPU.S3,low,95,414372.0,414372
CPU.S3,medium,95,100599.0,100599
CPU.S3,high,95,67618.0,67618
CPU.S4,low,95,0.0,0
CPU.S4,medium,95,0.0,0
CPU.S4,high,95,0.0,0
GPU.S1,low,95,515.1676884309426,598
GPU.S1,medium,95,2617.0,2617
GPU.S1,high,95,660.0,660
GPU.S2,low,95,642.0,642
GPU.S2,medium,95,714.0,714
GPU.S2,high,95,235.0,235
GPU.S3,low,95,0.0,0
GPU.S3,medium,95,0.0,0
GPU.S3,high,95,0.0,0
CPU.S1,low,96,23487.05135620907,638862
CPU.S1,medium,96,166166.59627578355,208236
CPU.S1,high,96,19856.0,19856
CPU.S2,low,96,563430.6474590992,1134386
CPU.S2,medium,96,194336.02466843775,202127
CPU.S2,high,96,116613.0,116613
CPU.S3,low,96,424219.6652204802,432195
CPU.S3,medium,96,111739.0,111739
CPU.S3,high,96,76252.0,76252
CPU.S4,low,96,0.0,0
CPU.S4,medium,96,0.0,0
CPU.S4,high,96,0.0,0
GPU.S1,low,96,528.4816737507288,966
GPU.S1,medium,96,2274.6082409194905,2682
GPU.S1,high,96,904.0,904
GPU.S2,low,96,576.0,576
GPU.S2,medium,96,796.0,796
GPU.S2,high,96,229.0,229
GPU.S3,low,96,0.0,0
GPU.S3,medium,96,0.0,0
GPU.S3,high,96,0.0,0
CPU.S1,low,97,24278.844056589343,630813
CPU.S1,medium,97,166965.42880752546,213131
CPU.S1,high,97,20677.57754160389,25068
CPU.S2,low,97,572979.7837497307,1072954
CPU.S2,medium,97,199383.27146662897,215628
CPU.S2,high,97,109268.0,109268
CPU.S3,low,97,405190.62979933067,474621
CPU.S3,medium,97,123690.94267159,133045
CPU.S3,high,97,82636.0,82636
CPU.S4,low,97,0.0,0
CPU.S4,medium,97,0.0,0
CPU.S4,high,97,0.0,0
GPU.S1,low,97,473.0,473
GPU.S1,medium,97,1389.0,1389
GPU.S1,high,97,551.0,551
GPU.S2,low,97,640.0521746064684,573
GPU.S2,medium,97,779.5347883383075,773
GPU.S2,high,97,210.0,210
GPU.S3,low,97,67.0,67
GPU.S3,medium,97,83.0,83
GPU.S3,high,97,250.0,250
CPU.S1,low,98,18570.196795856667,677391
CPU.S1,medium,98,168254.67606760474,184228
CPU.S1,high,98,16137.0,16137
CPU.S2,low,98,575965.9610896595,1143695
CPU.S2,medium,98,201660.66183932163,224270
CPU.S2,high,98,106976.0843219666,113064
CPU.S3,low,98,427775.4084725605,441799
CPU.S3,medium,98,119153.31838325365,130387
CPU.S3,high,98,80673.0,80673
CPU.S4,low,98,0.0,0
CPU.S4,medium,98,0.0,0
CPU.S4,high,98,0.0,0
GPU.S1,low,98,534.0,534
GPU.S1,medium,98,1318.0,1318
GPU.S1,high,98,536.0,536
GPU.S2,low,98,784.0,784
GPU.S2,medium,98,775.0,775
GPU.S2,high,98,245.0,245
GPU.S3,low,98,76.0,76
GPU.S3,medium,98,95.0,95
GPU.S3,high,98,322.0,322
CPU.S1,low,99,16176.518005149395,497411
CPU.S1,medium,99,128077.0,128077
CPU.S1,high,99,15127.0,15127
CPU.S2,low,99,550213.8224751066,986068
CPU.S2,medium,99,217032.14103779342,212753
CPU.S2,high,99,98187.0,98187
CPU.S3,low,99,414980.772617843,395635
CPU.S3,medium,99,124923.51404717525,102865
CPU.S3,high,99,77223.86330418388,75753
CPU.S4,low,99,0.0,0
CPU.S4,medium,99,0.0,0
CPU.S4,high,99,0.0,0
GPU.S1,low,99,620.0,620
GPU.S1,medium,99,1206.0,1206
GPU.S1,high,99,503.0,503
GPU.S2,low,99,878.0,878
GPU.S2,medium,99,770.0,770
GPU.S2,high,99,301.0,301
GPU.S3,low,99,109.0,109
GPU.S3,medium,99,119.0,119
GPU.S3,high,99,465.0,465
CPU.S1,low,100,15657.877811390865,400945
CPU.S1,medium,100,111810.0,111810
CPU.S1,high,100,10999.0,10999
CPU.S2,low,100,569624.1789044681,883198
CPU.S2,medium,100,233235.97441507908,253676
CPU.S2,high,100,89020.0,89020
CPU.S3,low,100,412296.00529897946,375836
CPU.S3,medium,100,121186.28733830596,103538
CPU.S3,high,100,77499.02302062455,75520
CPU.S4,low,100,0.0,0
CPU.S4,medium,100,0.0,0
CPU.S4,high,100,0.0,0
GPU.S1,low,100,563.0,563
GPU.S1,medium,100,1126.0,1126
GPU.S1,high,100,429.0,429
GPU.S2,low,100,991.0,991
GPU.S2,medium,100,637.0,637
GPU.S2,high,100,328.0,328
GPU.S3,low,100,144.0,144
GPU.S3,medium,100,148.0,148
GPU.S3,high,100,594.0,594
CPU.S1,low,101,15861.192724193086,367365
CPU.S1,medium,101,86229.0,86229
CPU.S1,high,101,9313.0,9313
CPU.S2,low,101,564330.2757668822,919303
CPU.S2,medium,101,230118.40653158043,279899
CPU.S2,high,101,91808.54348371885,102763
CPU.S3,low,101,412156.0,412156
CPU.S3,medium,101,123466.47710938271,107010
CPU.S3,high,101,87092.0,87092
CPU.S4,low,101,0.0,0
CPU.S4,medium,101,0.0,0
CPU.S4,high,101,0.0,0
GPU.S1,low,101,551.0,551
GPU.S1,medium,101,1009.0,1009
GPU.S1,high,101,427.0,427
GPU.S2,low,101,1039.0,1039
GPU.S2,medium,101,633.0,633
GPU.S2,high,101,323.0,323
GPU.S3,low,101,167.0,167
GPU.S3,medium,101,194.0,194
GPU.S3,high,101,725.0,725
CPU.S1,low,102,15565.449568583703,387750
CPU.S1,medium,102,85781.10565969453,90594
CPU.S1,high,102,8589.0,8589
CPU.S2,low,102,552568.17832353,1100343
CPU.S2,medium,102,233090.82658981727,306826
CPU.S2,high,102,88784.6437289118,110025
CPU.S3,low,102,420678.1347295576,541346
CPU.S3,medium,102,121656.49230349246,138207
CPU.S3,high,102,102386.27285240112,110005
CPU.S4,low,102,0.0,0
CPU.S4,medium,102,0.0,0
CPU.S4,high,102,0.0,0
GPU.S1,low,102,537.0,537
GPU.S1,medium,102,860.0,860
GPU.S1,high,102,360.0,360
GPU.S2,low,102,1110.0,1110
GPU.S2,medium,102,647.0,647
GPU.S2,high,102,362.0,362
GPU.S3,low,102,224.0,224
GPU.S3,medium,102,224.0,224
GPU.S3,high,102,882.0,882
CPU.S1,low,103,11429.641347842464,240153
CPU.S1,medium,103,63461.0,63461
CPU.S1,high,103,4892.0,4892
CPU.S2,low,103,549382.3018604041,906754
CPU.S2,medium,103,230649.0,230649
CPU.S2,high,103,85074.8521120563,82962
CPU.S3,low,103,430625.03106847545,470924
CPU.S3,medium,103,119125.0,119125
CPU.S3,high,103,93896.89026394779,89205
CPU.S4,low,103,0.0,0
CPU.S4,medium,103,0.0,0
CPU.S4,high,103,0.0,0
GPU.S1,low,103,423.0,423
GPU.S1,medium,103,749.0,749
GPU.S1,high,103,330.0,330
GPU.S2,low,103,1054.4628912412534,1030
GPU.S2,medium,103,658.0,658
GPU.S2,high,103,411.0,411
GPU.S3,low,103,245.0,245
GPU.S3,medium,103,230.0,230
GPU.S3,high,103,924.0,924
CPU.S1,low,104,11718.388725629806,218886
CPU.S1,medium,104,53304.0,53304
CPU.S1,high,104,4565.0,4565
CPU.S2,low,104,557349.9029768419,818360
CPU.S2,medium,104,223108.3800792885,249689
CPU.S2,high,104,82576.0,82576
CPU.S3,low,104,422857.24171882187,501503
CPU.S3,medium,104,122702.0,122702
CPU.S3,high,104,97450.0,97450
CPU.S4,low,104,0.0,0
CPU.S4,medium,104,0.0,0
CPU.S4,high,104,0.0,0
GPU.S1,low,104,310.0,310
GPU.S1,medium,104,667.0,667
GPU.S1,high,104,286.0,286
GPU.S2,low,104,1064.0,1064
GPU.S2,medium,104,716.0,716
GPU.S2,high,104,455.0,455
GPU.S3,low,104,276.0,276
GPU.S3,medium,104,292.0,292
GPU.S3,high,104,972.0,972
CPU.S1,low,105,11807.490191799849,166420
CPU.S1,medium,105,35075.0,35075
CPU.S1,high,105,4311.0,4311
CPU.S2,low,105,558728.2974016495,926865
CPU.S2,medium,105,230931.017410164,228789
CPU.S2,high,105,86808.7242641712,78887
CPU.S3,low,105,375568.35938026593,517318
CPU.S3,medium,105,152076.0,152076
CPU.S3,high,105,107964.0,107964
CPU.S4,low,105,0.0,0
CPU.S4,medium,105,0.0,0
CPU.S4,high,105,0.0,0
GPU.S1,low,105,245.0,245
GPU.S1,medium,105,537.0,537
GPU.S1,high,105,219.0,219
GPU.S2,low,105,936.0,936
GPU.S2,medium,105,865.0,865
GPU.S2,high,105,479.0,479
GPU.S3,low,105,336.0,336
GPU.S3,medium,105,329.0,329
GPU.S3,high,105,1095.0,1095
CPU.S1,low,106,11315.540908365163,127626
CPU.S1,medium,106,32786.0,32786
CPU.S1,high,106,4306.0,4306
CPU.S2,low,106,550855.5219557779,962978
CPU.S2,medium,106,250709.0,250709
CPU.S2,high,106,83320.65645456727,84388
CPU.S3,low,106,364097.4580442247,514870
CPU.S3,medium,106,157543.06672308262,169270
CPU.S3,high,106,114400.06299482034,114629
CPU.S4,low,106,0.0,0
CPU.S4,medium,106,0.0,0
CPU.S4,high,106,0.0,0
GPU.S1,low,106,204.0,204
GPU.S1,medium,106,420.0,420
GPU.S1,high,106,151.0,151
GPU.S2,low,106,941.1719162711904,1052
GPU.S2,medium,106,840.0,840
GPU.S2,high,106,491.0,491
GPU.S3,low,106,343.0,343
GPU.S3,medium,106,357.0,357
GPU.S3,high,106,1492.0,1492
CPU.S1,low,107,11522.078767588713,80956
CPU.S1,medium,107,24881.0,24881
CPU.S1,high,107,1350.0,1350
CPU.S2,low,107,512258.91063087183,978743
CPU.S2,medium,107,276365.8934611545,281525
CPU.S2,high,107,82471.7736188981,81646
CPU.S3,low,107,376366.5362535814,545308
CPU.S3,medium,107,155432.63960863653,171459
CPU.S3,high,107,116770.0,116770
CPU.S4,low,107,0.0,0
CPU.S4,medium,107,0.0,0
CPU.S4,high,107,0.0,0
GPU.S1,low,107,159.0,159
